source_url,listing_url,title,collection_timestamp,scraping_method,processed_timestamp,processing_status
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/1e0d4384-98c4-4bbb-9147-31251e4c610a/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.845371,autotempest_urls_only,2025-08-27T16:10:05.622039,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/20c1de27-55a3-489e-95bd-eca9aae7ff0b/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.851809,autotempest_urls_only,2025-08-27T16:10:05.622051,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/b2b31298-3bfc-467c-8019-00ea77bd05e0/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.859925,autotempest_urls_only,2025-08-27T16:10:05.622054,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/e976df74-a8de-4fd2-b91f-c9d0568ef9ac/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.870845,autotempest_urls_only,2025-08-27T16:10:05.622056,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/7d2807e2-6030-4e66-a677-f3206e5649f1/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.877427,autotempest_urls_only,2025-08-27T16:10:05.622059,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/4666f3db-52a0-48cc-a64f-23f3b4e386e8/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.883897,autotempest_urls_only,2025-08-27T16:10:05.622061,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/8f4b448f-0a97-41e9-8628-515fda6e1d0e/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.892205,autotempest_urls_only,2025-08-27T16:10:05.622063,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/95ccdfb3-fefa-460a-8116-b971133af8c3/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-27T16:09:57.898018,autotempest_urls_only,2025-08-27T16:10:05.622066,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.ebay.com/itm/376487964262?hash=item57a86e6e66%3Ag%3AkE4AAeSw8RloegD7&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5337650957&customid=&toolid=10049,Vehicle Listing,2025-08-27T16:09:57.905043,autotempest_urls_only,2025-08-27T16:10:05.622068,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.ebay.com/itm/226919231938?hash=item34d570b1c2%3Ag%3AHkEAAOSwieBnwMmU&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5337650957&customid=&toolid=10049,Vehicle Listing,2025-08-27T16:09:57.911987,autotempest_urls_only,2025-08-27T16:10:05.622070,success
