source_url,year,model,fair_value_usd,asking_price_usd,deal_delta_usd,deal_quality,timestamp
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2012,,29000,29900,-900,Fair Price,2025-08-26T15:10:57.744087
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2011,,30000,19997,10003,Excellent Deal,2025-08-26T15:10:57.744112
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2009,,33200,39999,-6799,Overpriced,2025-08-26T15:10:57.744128
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2011,,29500,30800,-1300,Overpriced,2025-08-26T15:10:57.744142
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2011,,31200,41998,-10798,Overpriced,2025-08-26T15:10:57.744163
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2010,,31700,26992,4708,Excellent Deal,2025-08-26T15:10:57.744177
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2012,,29500,19499,10001,Excellent Deal,2025-08-26T15:10:57.744192
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2010,,30300,17987,12313,Excellent Deal,2025-08-26T15:10:57.744207
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2011,,29700,32999,-3299,Overpriced,2025-08-26T15:10:57.744221
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2005,,35200,14000,21200,Excellent Deal,2025-08-26T15:10:57.744234
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2011,,30000,30190,-190,Fair Price,2025-08-26T15:10:57.744247
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2009,,31700,27990,3710,Excellent Deal,2025-08-26T15:10:57.744261
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2010,,32500,33995,-1495,Overpriced,2025-08-26T15:10:57.744274
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2010,,31700,33700,-2000,Overpriced,2025-08-26T15:10:57.744287
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2009,,31700,29990,1710,Excellent Deal,2025-08-26T15:10:57.744301
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2012&model=boxster&transmission=auto&zip=30214https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,2025,,24000,,,Unknown,2025-08-26T15:10:57.744315
