listing_id,source_url,listing_url,extraction_timestamp,detection_timestamp,data_quality_score,year,year_confidence,price,price_confidence,mileage,mileage_confidence,model_trim,model_trim_confidence,exterior_color,interior_color,exterior_color_confidence,interior_color_confidence,source,source_confidence,total_options,total_options_value,options_categories,options_list,fair_value_usd,fair_value_calculation,asking_price_usd,deal_delta_usd,deal_percentage,deal_quality
1,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/1e0d4384-98c4-4bbb-9147-31251e4c610a/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.934298,2025-08-26T20:09:20.957182,1.0,2010,1.0,"$24,998",1.0,"105,449",1.0,Cayman Base,1.0,White,Terracotta,1.0,1.0,AutoTempest,1.0,0,850,"seating, technology, exterior","Heated Seats, PCM w/ Navigation, 18–19"" Upgraded Wheels",30200,"{'base_value': 30500, 'year_adjustment': 1000, 'model_premium': 0, 'mileage_adjustment': -1500, 'color_premium': 200, 'calculation_timestamp': '2025-08-26T20:09:21.208512'}",24998,5202,17.225165562913908,Excellent Deal
2,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/20c1de27-55a3-489e-95bd-eca9aae7ff0b/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935120,2025-08-26T20:09:20.962757,1.0,2010,1.0,"$29,999",1.0,"52,992",1.0,Cayman Base,1.0,White,Tan,1.0,1.0,AutoTempest,1.0,0,1600,"exterior, seating, performance","Bi-Xenon Headlights with Dynamic Cornering, Heated Seats, Sport Exhaust (PSE), 18–19"" Upgraded Wheels",31200,"{'base_value': 30500, 'year_adjustment': 1000, 'model_premium': 0, 'mileage_adjustment': -500, 'color_premium': 200, 'calculation_timestamp': '2025-08-26T20:09:21.208746'}",29999,1201,3.849358974358975,Excellent Deal
3,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/b2b31298-3bfc-467c-8019-00ea77bd05e0/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935257,2025-08-26T20:09:20.978503,1.0,2009,1.0,"$35,995",1.0,"56,417",1.0,Cayman S,1.0,Arctic Silver Metallic,Black,1.0,1.0,AutoTempest,1.0,0,1950,"exterior, performance, seating","Bi-Xenon Headlights with Dynamic Cornering, Sport Exhaust (PSE), Sport Seats / Adaptive Sport Seats, 18–19"" Upgraded Wheels",31700,"{'base_value': 30500, 'year_adjustment': 1500, 'model_premium': 0, 'mileage_adjustment': -500, 'color_premium': 200, 'calculation_timestamp': '2025-08-26T20:09:21.208960'}",35995,-4295,-13.548895899053628,Overpriced
4,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/e976df74-a8de-4fd2-b91f-c9d0568ef9ac/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935356,2025-08-26T20:09:20.998453,1.0,2012,1.0,"$42,997",1.0,"76,885",1.0,Cayman Black Edition,1.0,Black,Black,1.0,1.0,AutoTempest,1.0,0,3200,"exterior, technology, seating, performance","Bi-Xenon Headlights with Dynamic Cornering, BOSE Surround Sound, Heated Seats, PCM w/ Navigation, Sport Chrono Package Plus, Sport Exhaust (PSE), 18–19"" Upgraded Wheels",29500,"{'base_value': 30500, 'year_adjustment': 0, 'model_premium': 0, 'mileage_adjustment': -1500, 'color_premium': 500, 'calculation_timestamp': '2025-08-26T20:09:21.209149'}",42997,-13497,-45.75254237288136,Overpriced
5,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/7d2807e2-6030-4e66-a677-f3206e5649f1/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935448,2025-08-26T20:09:21.010825,1.0,2009,1.0,"$36,981",1.0,"35,027",1.0,Cayman Base,1.0,Arctic Silver Metallic,Black,1.0,1.0,AutoTempest,1.0,0,1150,"exterior, seating","Bi-Xenon Headlights with Dynamic Cornering, Sport Seats / Adaptive Sport Seats, 18–19"" Upgraded Wheels",32200,"{'base_value': 30500, 'year_adjustment': 1500, 'model_premium': 0, 'mileage_adjustment': 0, 'color_premium': 200, 'calculation_timestamp': '2025-08-26T20:09:21.209340'}",36981,-4781,-14.847826086956523,Overpriced
6,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/4666f3db-52a0-48cc-a64f-23f3b4e386e8/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935536,2025-08-26T20:09:21.020225,1.0,2009,1.0,"$32,996",1.0,"111,502",1.0,Cayman S,1.0,Malachite Green Metallic,Sand Beige,1.0,1.0,AutoTempest,1.0,0,2250,"exterior, technology, performance, seating","Bi-Xenon Headlights with Dynamic Cornering, PCM w/ Navigation, Sport Exhaust (PSE), Sport Seats / Adaptive Sport Seats, 18–19"" Upgraded Wheels",30500,"{'base_value': 30500, 'year_adjustment': 1500, 'model_premium': 0, 'mileage_adjustment': -1500, 'color_premium': 0, 'calculation_timestamp': '2025-08-26T20:09:21.209458'}",32996,-2496,-8.183606557377049,Overpriced
7,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/8f4b448f-0a97-41e9-8628-515fda6e1d0e/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935636,2025-08-26T20:09:21.039493,1.0,2009,1.0,"$37,995",1.0,"67,530",1.0,Cayman S,1.0,Black,Black,1.0,1.0,AutoTempest,1.0,0,1100,"technology, performance","PCM w/ Navigation, Sport Exhaust (PSE)",32000,"{'base_value': 30500, 'year_adjustment': 1500, 'model_premium': 0, 'mileage_adjustment': -500, 'color_premium': 500, 'calculation_timestamp': '2025-08-26T20:09:21.209661'}",37995,-5995,-18.734375,Overpriced
8,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/2738b48e-d554-46d4-9dcb-6dc19190d563/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.935779,2025-08-26T20:09:21.041352,0.5714285714285714,2009,1.0,"$35,000",1.0,Unknown,0.0,Cayman S,1.0,Unknown,Unknown,0.0,0.0,AutoTempest,1.0,0,0,,,32000,"{'base_value': 30500, 'year_adjustment': 1500, 'model_premium': 0, 'mileage_adjustment': 0, 'color_premium': 0, 'calculation_timestamp': '2025-08-26T20:09:21.209785'}",35000,-3000,-9.375,Overpriced
9,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/95ccdfb3-fefa-460a-8116-b971133af8c3/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2025-08-26T20:09:20.936527,2025-08-26T20:09:21.041568,1.0,2009,1.0,"$32,987",1.0,"92,500",1.0,Cayman S,1.0,Silver,Beige,1.0,1.0,AutoTempest,1.0,0,1950,"exterior, technology, performance","Bi-Xenon Headlights with Dynamic Cornering, PCM w/ Navigation, Sport Chrono Package Plus, 18–19"" Upgraded Wheels",30500,"{'base_value': 30500, 'year_adjustment': 1500, 'model_premium': 0, 'mileage_adjustment': -1500, 'color_premium': 0, 'calculation_timestamp': '2025-08-26T20:09:21.209928'}",32987,-2487,-8.154098360655738,Overpriced
10,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.ebay.com/itm/376487964262?hash=item57a86e6e66%3Ag%3AkE4AAeSw8RloegD7&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5337650957&customid=&toolid=10049,2025-08-26T20:09:20.936630,2025-08-26T20:09:21.044023,1.0,2010,1.0,"$30,900",1.0,612,1.0,Cayman 2,1.0,Gray,Sand Beige,1.0,1.0,AutoTempest,1.0,0,0,,,32500,"{'base_value': 30500, 'year_adjustment': 1000, 'model_premium': 0, 'mileage_adjustment': 1000, 'color_premium': 0, 'calculation_timestamp': '2025-08-26T20:09:21.210049'}",30900,1600,4.923076923076923,Excellent Deal
